Record Length,2.500000e+03,,   0.093600000000,   0.06000,
Sample Interval,2.000000e-05,,   0.093620000000,   0.06000,
Trigger Point,-4.680000000000e+03,,   0.093640000000,   0.06000,
,,,   0.093660000000,   0.06000,
,,,   0.093680000000,   0.06000,
,,,   0.093700000000,   0.06000,
Source,CH1,,   0.093720000000,   0.06000,
Vertical Units,V,,   0.093740000000,   0.06000,
Vertical Scale,5.000000e-01,,   0.093760000000,   0.06000,
Vertical Offset,3.400000e-01,,   0.093780000000,   0.06000,
Horizontal Units,s,,   0.093800000000,   0.06000,
Horizontal Scale,5.000000e-03,,   0.093820000000,   0.06000,
Pt Fmt,Y,,   0.093840000000,   0.06000,
Yzero,0.000000e+00,,   0.093860000000,   0.06000,
Probe Atten,1.000000e+00,,   0.093880000000,   0.06000,
Model Number,TDS2004C,,   0.093900000000,   0.06000,
Serial Number,C012605,,   0.093920000000,   0.06000,
Firmware Version,FV:v24.18,,   0.093940000000,   0.06000,
,,,0.093960000000,   0.06000,
,,,0.093980000000,   0.06000,
,,,0.094000000000,   0.06000,
,,,0.094020000000,   0.06000,
,,,0.094040000000,   0.06000,
,,,0.094060000000,   0.06000,
,,,0.094080000000,   0.06000,
,,,0.094100000000,   0.06000,
,,,0.094120000000,   0.06000,
,,,0.094140000000,   0.06000,
,,,0.094160000000,   0.06000,
,,,0.094180000000,   0.06000,
,,,0.094200000000,   0.06000,
,,,0.094220000000,   0.06000,
,,,0.094240000000,   0.06000,
,,,0.094260000000,   0.06000,
,,,0.094280000000,   0.06000,
,,,0.094300000000,   0.06000,
,,,0.094320000000,   0.06000,
,,,0.094340000000,   0.06000,
,,,0.094360000000,   0.06000,
,,,0.094380000000,   0.06000,
,,,0.094400000000,   0.06000,
,,,0.094420000000,   0.06000,
,,,0.094440000000,   0.06000,
,,,0.094460000000,   0.06000,
,,,0.094480000000,   0.06000,
,,,0.094500000000,   0.06000,
,,,0.094520000000,   0.06000,
,,,0.094540000000,   0.06000,
,,,0.094560000000,   0.08000,
,,,0.094580000000,   0.06000,
,,,0.094600000000,   0.06000,
,,,0.094620000000,   0.06000,
,,,0.094640000000,   0.06000,
,,,0.094660000000,   0.06000,
,,,0.094680000000,   0.08000,
,,,0.094700000000,   0.08000,
,,,0.094720000000,   0.06000,
,,,0.094740000000,   0.06000,
,,,0.094760000000,   0.06000,
